5000000, 4, 1, 0.972810
5000000, 4, 1, 0.974557
5000000, 4, 1, 0.984474
6000000, 4, 1, 1.219014
6000000, 4, 1, 1.231830
6000000, 4, 1, 1.228728
6000000, 4, 1, 1.228326
6000000, 4, 1, 1.227154
6000000, 4, 1, 1.224269
6000000, 4, 1, 1.223492
6000000, 4, 1, 1.216202
6000000, 4, 1, 1.218203
6000000, 4, 1, 1.212046
6000000, 4, 1, 1.216790
6000000, 4, 1, 1.215518
6000000, 4, 1, 1.205843
6000000, 4, 1, 1.226094
6000000, 4, 1, 1.223336
6000000, 4, 1, 1.240507
6000000, 4, 1, 1.215543
6000000, 4, 1, 1.208338
6000000, 4, 1, 1.228460
6000000, 4, 1, 1.218724
7000000, 4, 1, 1.392935
7000000, 4, 1, 1.431368
7000000, 4, 1, 1.434816
7000000, 4, 1, 1.445771
7000000, 4, 1, 1.402789
7000000, 4, 1, 1.437573
7000000, 4, 1, 1.364241
7000000, 4, 1, 1.442930
7000000, 4, 1, 1.438572
7000000, 4, 1, 1.375904
7000000, 4, 1, 1.367630
7000000, 4, 1, 1.443883
7000000, 4, 1, 1.440927
7000000, 4, 1, 1.444487
7000000, 4, 1, 1.364449
7000000, 4, 1, 1.444457
7000000, 4, 1, 1.439475
7000000, 4, 1, 1.363342
7000000, 4, 1, 1.435164
7000000, 4, 1, 1.444058
8000000, 4, 1, 1.638317
8000000, 4, 1, 1.691539
8000000, 4, 1, 1.694547
8000000, 4, 1, 1.681494
8000000, 4, 1, 1.700425
8000000, 4, 1, 1.697664
8000000, 4, 1, 1.690283
8000000, 4, 1, 1.698219
8000000, 4, 1, 1.693919
8000000, 4, 1, 1.713528
8000000, 4, 1, 1.711120
8000000, 4, 1, 1.697111
8000000, 4, 1, 1.691484
8000000, 4, 1, 1.651424
8000000, 4, 1, 1.613983
8000000, 4, 1, 1.577963
8000000, 4, 1, 1.688233
8000000, 4, 1, 1.710347
8000000, 4, 1, 1.613614
8000000, 4, 1, 1.728853
9000000, 4, 1, 1.836800
9000000, 4, 1, 1.824489
9000000, 4, 1, 1.982800
9000000, 4, 1, 1.819957
9000000, 4, 1, 1.825084
9000000, 4, 1, 1.900854
9000000, 4, 1, 1.892690
9000000, 4, 1, 1.865802
9000000, 4, 1, 1.816513
9000000, 4, 1, 1.927174
9000000, 4, 1, 1.795562
9000000, 4, 1, 1.911171
9000000, 4, 1, 1.916821
9000000, 4, 1, 1.875913
9000000, 4, 1, 1.891081
9000000, 4, 1, 1.815019
9000000, 4, 1, 1.867217
9000000, 4, 1, 1.973468
9000000, 4, 1, 1.870127
9000000, 4, 1, 1.824289
10000000, 4, 1, 2.039592
10000000, 4, 1, 2.009019
10000000, 4, 1, 2.082543
10000000, 4, 1, 2.062936
10000000, 4, 1, 2.021076
10000000, 4, 1, 2.096847
10000000, 4, 1, 2.065926
10000000, 4, 1, 1.997976
10000000, 4, 1, 2.073525
10000000, 4, 1, 2.088152
10000000, 4, 1, 1.972777
10000000, 4, 1, 2.079265
10000000, 4, 1, 2.089252
10000000, 4, 1, 2.077737
10000000, 4, 1, 2.089778
10000000, 4, 1, 2.087521
10000000, 4, 1, 2.106796
10000000, 4, 1, 2.114188
10000000, 4, 1, 2.107853
10000000, 4, 1, 2.057169
1000, 4, 1, 0.000312
1000, 4, 1, 0.000319
1000, 4, 1, 0.000376
1000, 4, 1, 0.000343
1000, 4, 1, 0.000339
1000, 4, 1, 0.000342
1000, 4, 1, 0.000304
1000, 4, 1, 0.000324
1000, 4, 1, 0.000343
1000, 4, 1, 0.000361
1000, 4, 1, 0.000328
1000, 4, 1, 0.000404
1000, 4, 1, 0.000394
1000, 4, 1, 0.000351
1000, 4, 1, 0.000320
1000, 4, 1, 0.000380
1000, 4, 1, 0.000644
1000, 4, 1, 0.000555
1000, 4, 1, 0.000343
1000, 4, 1, 0.000301
10000, 4, 1, 0.001632
10000, 4, 1, 0.001647
10000, 4, 1, 0.001517
10000, 4, 1, 0.001591
10000, 4, 1, 0.001618
10000, 4, 1, 0.001398
10000, 4, 1, 0.001548
10000, 4, 1, 0.001542
10000, 4, 1, 0.001451
10000, 4, 1, 0.001496
10000, 4, 1, 0.001459
10000, 4, 1, 0.001423
10000, 4, 1, 0.001532
10000, 4, 1, 0.001520
10000, 4, 1, 0.001623
10000, 4, 1, 0.001753
10000, 4, 1, 0.001712
10000, 4, 1, 0.001608
10000, 4, 1, 0.001645
10000, 4, 1, 0.001546
100000, 4, 1, 0.015228
100000, 4, 1, 0.016397
100000, 4, 1, 0.015511
100000, 4, 1, 0.016330
100000, 4, 1, 0.015579
100000, 4, 1, 0.016201
100000, 4, 1, 0.016348
100000, 4, 1, 0.015676
100000, 4, 1, 0.015607
100000, 4, 1, 0.016655
100000, 4, 1, 0.015839
100000, 4, 1, 0.016302
100000, 4, 1, 0.016604
100000, 4, 1, 0.018030
100000, 4, 1, 0.015834
100000, 4, 1, 0.016105
100000, 4, 1, 0.015976
100000, 4, 1, 0.016522
100000, 4, 1, 0.015901
100000, 4, 1, 0.016327
1000000, 4, 1, 0.181154
1000000, 4, 1, 0.188548
1000000, 4, 1, 0.185956
1000000, 4, 1, 0.185085
1000000, 4, 1, 0.180997
1000000, 4, 1, 0.179930
1000000, 4, 1, 0.180553
1000000, 4, 1, 0.177915
1000000, 4, 1, 0.182116
1000000, 4, 1, 0.179443
1000000, 4, 1, 0.180480
1000000, 4, 1, 0.181444
1000000, 4, 1, 0.181823
1000000, 4, 1, 0.180611
1000000, 4, 1, 0.177521
1000000, 4, 1, 0.180818
1000000, 4, 1, 0.181444
1000000, 4, 1, 0.182247
1000000, 4, 1, 0.188824
1000000, 4, 1, 0.180773
10000000, 4, 1, 2.088443
10000000, 4, 1, 2.121723
10000000, 4, 1, 1.955896
10000000, 4, 1, 2.126097
10000000, 4, 1, 2.122480
10000000, 4, 1, 2.083788
10000000, 4, 1, 2.025563
10000000, 4, 1, 2.039631
10000000, 4, 1, 2.030261
10000000, 4, 1, 2.109579
10000000, 4, 1, 2.085728
10000000, 4, 1, 2.106759
10000000, 4, 1, 1.996638
10000000, 4, 1, 2.051533
10000000, 4, 1, 2.047510
10000000, 4, 1, 2.046474
10000000, 4, 1, 1.996830
10000000, 4, 1, 2.099952
10000000, 4, 1, 2.101425
10000000, 4, 1, 2.024330
100000000, 4, 1, 23.398280
100000000, 4, 1, 22.936140
100000000, 4, 1, 23.340037
100000000, 4, 1, 22.889359
100000000, 4, 1, 23.222534
100000000, 4, 1, 21.932925
100000000, 4, 1, 21.480777
100000000, 4, 1, 23.420417
100000000, 4, 1, 22.876872
100000000, 4, 1, 22.664587
100000000, 4, 1, 21.998784
100000000, 4, 1, 23.242529
100000000, 4, 1, 23.098303
100000000, 4, 1, 22.482928
100000000, 4, 1, 22.718463
100000000, 4, 1, 22.201957
100000000, 4, 1, 22.284345
100000000, 4, 1, 21.989141
100000000, 4, 1, 22.973984
100000000, 4, 1, 21.874358
